area_0,area_1,area_2,time,iter 
108,273,466,36,9
105,270,450,37,9
103,256,439,38,9
99,249,421,39,9
92,240,407,40,9
88,226,393,41,9
81,209,380,42,9
79,195,357,43,9
71,183,340,44,9
68,168,325,45,9
63,164,313,46,9
54,158,295,47,9
48,152,277,48,9
47,137,258,49,9
43,122,243,50,9
40,111,224,51,9
37,96,211,52,9
34,82,195,53,9
31,67,184,54,9
29,58,168,55,9
25,47,151,56,9
22,39,133,57,9
17,31,122,58,9
14,25,115,59,9
9,18,99,60,9
6,6,88,61,9
2,0,82,62,9
-2,-9,76,63,9
-5,-14,72,64,9
-9,-17,62,65,9
-9,-18,57,66,9
-9,-19,53,67,9
-9,-19,50,68,9
-9,-21,49,69,9
-9,-21,47,70,9
-9,-21,44,71,9
-9,-21,43,72,9
-9,-21,41,73,9
-9,-21,37,74,9
-9,-21,36,75,9
-9,-21,36,76,9
-9,-21,34,77,9
-9,-21,32,78,9
-9,-21,31,79,9
-9,-21,31,80,9
-9,-21,31,81,9
-9,-21,30,82,9
-9,-21,30,83,9
-9,-21,30,84,9
-9,-21,30,85,9
-9,-21,30,86,9
-9,-21,30,87,9
-9,-21,30,88,9
-9,-21,30,89,9
-9,-21,30,90,9
-9,-21,30,91,9
-9,-21,30,92,9
-9,-21,30,93,9
-9,-21,30,94,9
-9,-21,30,95,9
-9,-21,30,96,9
-9,-21,30,97,9
-9,-21,30,98,9
-9,-21,30,99,9
-9,-21,30,100,9
-9,-21,30,101,9
-9,-21,30,102,9
-9,-21,30,103,9
-9,-21,30,104,9
-9,-21,30,105,9
-9,-21,30,106,9
-9,-21,30,107,9
-9,-21,30,108,9
-9,-21,30,109,9
-9,-21,30,110,9
-9,-21,30,111,9
-9,-21,30,112,9
-9,-21,30,113,9
-9,-21,30,114,9
-9,-21,30,115,9
-9,-21,30,116,9
-9,-21,30,117,9
-9,-21,30,118,9
-9,-21,30,119,9
-9,-21,30,120,9
-9,-21,30,121,9
-9,-21,30,122,9
-9,-21,30,123,9
-9,-21,30,124,9
-9,-21,30,125,9
-9,-21,30,126,9
-9,-21,30,127,9
-9,-21,30,128,9
-9,-21,30,129,9
-9,-21,30,130,9
-9,-21,30,131,9
-9,-21,30,132,9
-9,-21,30,133,9
-9,-21,30,134,9
-9,-21,30,135,9
-9,-21,30,136,9
-9,-21,30,137,9
-9,-21,30,138,9
-9,-21,30,139,9
-9,-21,30,140,9
-9,-21,30,141,9
-9,-21,30,142,9
-9,-21,30,143,9
-9,-21,30,144,9
-9,-21,30,145,9
-9,-21,30,146,9
-9,-21,30,147,9
-9,-21,30,148,9
-9,-21,30,149,9
-9,-21,30,150,9
-9,-21,30,151,9
10,20,22,0,10
10,20,22,1,10
12,25,24,2,10
13,29,33,3,10
14,33,46,4,10
16,38,56,5,10
18,42,66,6,10
20,46,80,7,10
23,53,98,8,10
28,58,117,9,10
30,65,133,10,10
32,69,147,11,10
35,78,168,12,10
39,83,186,13,10
45,87,221,14,10
50,92,246,15,10
44,78,257,16,10
48,79,280,17,10
53,92,297,18,10
55,100,311,19,10
61,116,326,20,10
65,131,338,21,10
74,136,354,22,10
76,142,352,23,10
82,149,353,24,10
87,163,365,25,10
89,177,374,26,10
92,180,388,27,10
96,188,408,28,10
102,198,398,29,10
100,212,412,30,10
107,225,410,31,10
111,230,428,32,10
109,229,431,33,10
113,231,433,34,10
115,223,428,35,10
112,217,439,36,10
110,212,425,37,10
113,215,431,38,10
108,213,437,39,10
107,198,423,40,10
109,189,425,41,10
98,197,411,42,10
90,187,401,43,10
85,182,383,44,10
78,172,357,45,10
67,160,337,46,10
59,150,317,47,10
56,144,305,48,10
49,139,281,49,10
39,136,265,50,10
35,129,240,51,10
30,122,230,52,10
22,109,214,53,10
18,95,190,54,10
14,87,178,55,10
7,77,158,56,10
5,63,143,57,10
4,57,121,58,10
3,44,112,59,10
2,35,106,60,10
1,25,101,61,10
-2,17,86,62,10
-4,7,71,63,10
-6,0,67,64,10
-7,-6,60,65,10
-7,-11,52,66,10
-7,-11,45,67,10
-7,-13,39,68,10
-7,-13,39,69,10
-7,-15,39,70,10
-7,-15,36,71,10
-7,-15,31,72,10
-7,-15,29,73,10
-7,-15,29,74,10
-7,-15,27,75,10
-7,-15,25,76,10
-7,-15,25,77,10
-7,-15,24,78,10
-7,-15,23,79,10
-7,-15,23,80,10
-7,-15,23,81,10
-7,-15,23,82,10
-7,-15,22,83,10
-7,-15,22,84,10
-7,-15,22,85,10
-7,-15,22,86,10
-7,-15,22,87,10
-7,-15,22,88,10
-7,-15,22,89,10
-7,-15,22,90,10
-7,-15,22,91,10
-7,-15,22,92,10
-7,-15,22,93,10
-7,-15,22,94,10
-7,-15,22,95,10
-7,-15,22,96,10
-7,-15,22,97,10
-7,-15,22,98,10
-7,-15,22,99,10
-7,-15,22,100,10
-7,-15,22,101,10
-7,-15,22,102,10
-7,-15,22,103,10
-7,-15,22,104,10
-7,-15,22,105,10
-7,-15,22,106,10
-7,-15,22,107,10
-7,-15,22,108,10
-7,-15,22,109,10
-7,-15,22,110,10
-7,-15,22,111,10
-7,-15,22,112,10
-7,-15,22,113,10
-7,-15,22,114,10
-7,-15,22,115,10
-7,-15,22,116,10
-7,-15,22,117,10
-7,-15,22,118,10
-7,-15,22,119,10
-7,-15,22,120,10
-7,-15,22,121,10
-7,-15,22,122,10
-7,-15,22,123,10
-7,-15,22,124,10
-7,-15,22,125,10
-7,-15,22,126,10
-7,-15,22,127,10
-7,-15,22,128,10
-7,-15,22,129,10
-7,-15,22,130,10
-7,-15,22,131,10
-7,-15,22,132,10
-7,-15,22,133,10
-7,-15,22,134,10
-7,-15,22,135,10
-7,-15,22,136,10
-7,-15,22,137,10
-7,-15,22,138,10
-7,-15,22,139,10
-7,-15,22,140,10
-7,-15,22,141,10
-7,-15,22,142,10
-7,-15,22,143,10
-7,-15,22,144,10
-7,-15,22,145,10
-7,-15,22,146,10
-7,-15,22,147,10
-7,-15,22,148,10
-7,-15,22,149,10
-7,-15,22,150,10
-7,-15,22,151,10
7,10,30,0,11
7,10,30,1,11
8,10,39,2,11
9,13,48,3,11
9,15,55,4,11
11,15,65,5,11
11,18,82,6,11
13,18,104,7,11
15,21,128,8,11
16,26,149,9,11
17,30,183,10,11
19,36,206,11,11
20,45,240,12,11
23,54,270,13,11
24,60,304,14,11
27,65,339,15,11
22,62,349,16,11
30,65,386,17,11
36,72,415,18,11
45,80,447,19,11
54,95,485,20,11
59,105,514,21,11
75,111,535,22,11
84,130,556,23,11
98,147,578,24,11
110,163,577,25,11
118,183,589,26,11
126,192,601,27,11
131,210,591,28,11
132,225,597,29,11
133,242,599,30,11
135,253,586,31,11
132,254,575,32,11
131,259,573,33,11
130,257,568,34,11
124,244,554,35,11
123,246,531,36,11
121,237,518,37,11
112,218,501,38,11
98,210,476,39,11
89,200,456,40,11
83,188,434,41,11
80,177,402,42,11
79,163,390,43,11
75,153,370,44,11
71,133,343,45,11
67,123,323,46,11
65,117,307,47,11
54,104,285,48,11
50,89,263,49,11
44,82,244,50,11
32,72,228,51,11
25,64,205,52,11
14,56,194,53,11
7,45,180,54,11
2,35,170,55,11
-1,21,159,56,11
-6,11,149,57,11
-9,-1,138,58,11
-13,-12,126,59,11
-14,-18,122,60,11
-17,-25,117,61,11
-20,-34,108,62,11
-21,-39,104,63,11
-22,-46,105,64,11
-24,-49,102,65,11
-24,-52,101,66,11
-24,-54,98,67,11
-24,-54,95,68,11
-24,-55,95,69,11
-24,-55,93,70,11
-24,-55,90,71,11
-24,-55,88,72,11
-24,-55,86,73,11
-24,-55,84,74,11
-24,-55,83,75,11
-24,-55,83,76,11
-24,-55,83,77,11
-24,-55,82,78,11
-24,-55,80,79,11
-24,-55,79,80,11
-24,-55,79,81,11
-24,-55,79,82,11
-24,-55,79,83,11
-24,-55,79,84,11
-24,-55,79,85,11
-24,-55,79,86,11
-24,-55,79,87,11
-24,-55,79,88,11
-24,-55,79,89,11
-24,-55,79,90,11
-24,-55,79,91,11
-24,-55,79,92,11
-24,-55,79,93,11
-24,-55,79,94,11
-24,-55,79,95,11
-24,-55,79,96,11
-24,-55,79,97,11
-24,-55,79,98,11
-24,-55,79,99,11
-24,-55,79,100,11
-24,-55,79,101,11
-24,-55,79,102,11
-24,-55,79,103,11
-24,-55,79,104,11
-24,-55,79,105,11
-24,-55,79,106,11
-24,-55,79,107,11
-24,-55,79,108,11
-24,-55,79,109,11
-24,-55,79,110,11
-24,-55,79,111,11
-24,-55,79,112,11
-24,-55,79,113,11
-24,-55,79,114,11
-24,-55,79,115,11
-24,-55,79,116,11
-24,-55,79,117,11
-24,-55,79,118,11
-24,-55,79,119,11
-24,-55,79,120,11
-24,-55,79,121,11
-24,-55,79,122,11
-24,-55,79,123,11
-24,-55,79,124,11
-24,-55,79,125,11
-24,-55,79,126,11
-24,-55,79,127,11
-24,-55,79,128,11
-24,-55,79,129,11
-24,-55,79,130,11
-24,-55,79,131,11
-24,-55,79,132,11
-24,-55,79,133,11
-24,-55,79,134,11
-24,-55,79,135,11
-24,-55,79,136,11
-24,-55,79,137,11
-24,-55,79,138,11
-24,-55,79,139,11
-24,-55,79,140,11
-24,-55,79,141,11
-24,-55,79,142,11
-24,-55,79,143,11
-24,-55,79,144,11
-24,-55,79,145,11
-24,-55,79,146,11
-24,-55,79,147,11
-24,-55,79,148,11
-24,-55,79,149,11
-24,-55,79,150,11
-24,-55,79,151,11
7,9,21,0,12
7,9,21,1,12
10,11,21,2,12
14,13,27,3,12
16,18,37,4,12
18,18,48,5,12
22,24,59,6,12
24,27,69,7,12
28,28,83,8,12
32,29,93,9,12
34,35,109,10,12
36,40,121,11,12
38,44,134,12,12
39,47,151,13,12
39,54,168,14,12
43,57,192,15,12
38,52,188,16,12
40,58,213,17,12
40,61,221,18,12
40,60,237,19,12
44,67,255,20,12
49,72,268,21,12
51,83,291,22,12
60,103,319,23,12
58,114,338,24,12
63,124,349,25,12
68,133,373,26,12
75,143,402,27,12
81,164,421,28,12
85,172,441,29,12
94,184,455,30,12
99,196,475,31,12
101,200,488,32,12
109,213,516,33,12
112,223,526,34,12
118,225,543,35,12
120,226,558,36,12
120,226,559,37,12
114,214,537,38,12
119,214,542,39,12
120,206,547,40,12
118,203,533,41,12
114,194,522,42,12
112,184,504,43,12
108,175,496,44,12
104,165,482,45,12
112,157,457,46,12
103,154,446,47,12
98,144,413,48,12
93,143,387,49,12
86,134,352,50,12
74,122,323,51,12
69,108,297,52,12
64,97,282,53,12
55,84,258,54,12
47,70,236,55,12
41,58,223,56,12
36,43,206,57,12
28,36,186,58,12
19,33,163,59,12
14,21,146,60,12
5,12,130,61,12
1,2,111,62,12
-7,-3,100,63,12
-11,-12,93,64,12
-16,-16,86,65,12
-17,-17,79,66,12
-17,-21,77,67,12
-17,-24,75,68,12
-17,-25,71,69,12
-17,-26,69,70,12
-17,-26,62,71,12
-17,-26,58,72,12
-17,-26,57,73,12
-17,-26,57,74,12
-17,-27,54,75,12
-17,-27,53,76,12
-17,-28,53,77,12
-17,-28,53,78,12
-17,-29,51,79,12
-17,-29,51,80,12
-17,-29,51,81,12
-17,-29,50,82,12
-17,-29,50,83,12
-17,-29,48,84,12
-17,-29,47,85,12
-17,-29,47,86,12
-17,-29,47,87,12
-17,-29,46,88,12
-17,-29,46,89,12
-17,-29,46,90,12
-17,-29,46,91,12
-17,-29,46,92,12
-17,-29,46,93,12
-17,-29,46,94,12
-17,-29,46,95,12
-17,-29,46,96,12
-17,-29,46,97,12
-17,-29,46,98,12
-17,-29,46,99,12
-17,-29,46,100,12
-17,-29,46,101,12
-17,-29,46,102,12
-17,-29,46,103,12
-17,-29,46,104,12
-17,-29,46,105,12
-17,-29,46,106,12
-17,-29,46,107,12
-17,-29,46,108,12
-17,-29,46,109,12
-17,-29,46,110,12
-17,-29,46,111,12
-17,-29,46,112,12
-17,-29,46,113,12
-17,-29,46,114,12
-17,-29,46,115,12
-17,-29,46,116,12
-17,-29,46,117,12
-17,-29,46,118,12
-17,-29,46,119,12
-17,-29,46,120,12
-17,-29,46,121,12
-17,-29,46,122,12
-17,-29,46,123,12
-17,-29,46,124,12
-17,-29,46,125,12
-17,-29,46,126,12
-17,-29,46,127,12
-17,-29,46,128,12
-17,-29,46,129,12
-17,-29,46,130,12
-17,-29,46,131,12
-17,-29,46,132,12
-17,-29,46,133,12
-17,-29,46,134,12
-17,-29,46,135,12
-17,-29,46,136,12
-17,-29,46,137,12
-17,-29,46,138,12
-17,-29,46,139,12
-17,-29,46,140,12
-17,-29,46,141,12
-17,-29,46,142,12
-17,-29,46,143,12
-17,-29,46,144,12
-17,-29,46,145,12
-17,-29,46,146,12
-17,-29,46,147,12
-17,-29,46,148,12
-17,-29,46,149,12
-17,-29,46,150,12
-17,-29,46,151,12
3,12,16,0,13
3,12,16,1,13
3,12,21,2,13
4,14,25,3,13
5,17,33,4,13
7,19,40,5,13
8,23,51,6,13
9,26,58,7,13
9,27,66,8,13
11,31,75,9,13
11,32,85,10,13
12,36,97,11,13
15,39,116,12,13
17,43,128,13,13
19,47,148,14,13
21,51,167,15,13
21,43,171,16,13
26,50,179,17,13
29,51,200,18,13
32,56,219,19,13
39,62,229,20,13
41,64,244,21,13
44,64,264,22,13
48,81,276,23,13
50,96,288,24,13
54,111,306,25,13
58,117,333,26,13
61,126,345,27,13
64,131,367,28,13
67,140,380,29,13
67,148,401,30,13
71,157,414,31,13
75,163,443,32,13
75,173,444,33,13
73,174,454,34,13
73,176,457,35,13
75,177,464,36,13
74,177,475,37,13
76,173,482,38,13
73,167,492,39,13
72,163,488,40,13
72,159,475,41,13
73,153,465,42,13
75,151,454,43,13
77,146,441,44,13
74,139,427,45,13
68,132,412,46,13
59,126,393,47,13
59,117,378,48,13
58,109,368,49,13
58,103,360,50,13
54,92,336,51,13
50,85,312,52,13
45,69,294,53,13
39,57,275,54,13
34,46,258,55,13
28,39,241,56,13
26,31,221,57,13
21,20,204,58,13
18,7,192,59,13
17,0,176,60,13
13,-7,167,61,13
10,-14,147,62,13
5,-19,143,63,13
4,-28,124,64,13
1,-37,113,65,13
0,-38,111,66,13
0,-39,105,67,13
0,-40,101,68,13
0,-41,94,69,13
0,-41,90,70,13
0,-42,85,71,13
0,-43,82,72,13
0,-43,78,73,13
0,-44,73,74,13
0,-44,67,75,13
0,-44,62,76,13
0,-44,62,77,13
0,-44,58,78,13
0,-44,58,79,13
0,-44,56,80,13
0,-46,56,81,13
0,-46,54,82,13
0,-46,51,83,13
0,-46,51,84,13
0,-46,49,85,13
0,-46,48,86,13
0,-46,48,87,13
0,-46,48,88,13
0,-46,47,89,13
0,-46,47,90,13
0,-46,47,91,13
0,-46,47,92,13
0,-46,46,93,13
0,-46,46,94,13
0,-46,46,95,13
0,-46,46,96,13
0,-46,46,97,13
0,-46,46,98,13
0,-46,46,99,13
0,-46,46,100,13
0,-46,46,101,13
0,-46,46,102,13
0,-46,46,103,13
0,-46,46,104,13
0,-46,46,105,13
0,-46,46,106,13
0,-46,46,107,13
0,-46,46,108,13
0,-46,46,109,13
0,-46,46,110,13
0,-46,46,111,13
0,-46,46,112,13
0,-46,46,113,13
0,-46,46,114,13
0,-46,46,115,13
0,-46,46,116,13
0,-46,46,117,13
0,-46,46,118,13
0,-46,46,119,13
0,-46,46,120,13
0,-46,46,121,13
0,-46,46,122,13
0,-46,46,123,13
0,-46,46,124,13
0,-46,46,125,13
0,-46,46,126,13
0,-46,46,127,13
0,-46,46,128,13
0,-46,46,129,13
0,-46,46,130,13
0,-46,46,131,13
0,-46,46,132,13
0,-46,46,133,13
0,-46,46,134,13
0,-46,46,135,13
0,-46,46,136,13
0,-46,46,137,13
0,-46,46,138,13
0,-46,46,139,13
0,-46,46,140,13
0,-46,46,141,13
0,-46,46,142,13
0,-46,46,143,13
0,-46,46,144,13
0,-46,46,145,13
0,-46,46,146,13
0,-46,46,147,13
0,-46,46,148,13
0,-46,46,149,13
0,-46,46,150,13
0,-46,46,151,13
11,9,16,0,14
11,9,16,1,14
12,11,20,2,14
16,13,29,3,14
20,16,37,4,14
27,19,40,5,14
34,25,48,6,14
35,32,58,7,14
43,42,65,8,14
48,51,74,9,14
57,58,82,10,14
67,69,97,11,14
75,79,107,12,14
86,91,120,13,14
97,101,132,14,14
109,116,147,15,14
108,120,150,16,14
113,137,166,17,14
117,153,169,18,14
122,166,194,19,14
125,182,230,20,14
130,188,248,21,14
133,198,275,22,14
135,198,308,23,14
143,210,337,24,14
149,214,352,25,14
150,220,369,26,14
155,225,394,27,14
153,231,406,28,14
155,240,424,29,14
157,237,447,30,14
162,234,470,31,14
160,230,488,32,14
163,223,517,33,14
158,233,508,34,14
157,228,501,35,14
153,222,513,36,14
155,212,518,37,14
156,208,511,38,14
141,205,499,39,14
138,198,493,40,14
133,187,484,41,14
126,181,470,42,14
119,171,458,43,14
117,159,444,44,14
119,149,416,45,14
115,146,388,46,14
111,140,369,47,14
101,140,341,48,14
97,129,327,49,14
97,115,308,50,14
94,103,285,51,14
85,93,253,52,14
77,85,223,53,14
70,77,198,54,14
66,66,186,55,14
60,54,174,56,14
54,47,152,57,14
51,42,142,58,14
45,32,125,59,14
39,25,113,60,14
33,16,99,61,14
26,13,84,62,14
20,7,73,63,14
15,1,60,64,14
12,-7,49,65,14
12,-9,37,66,14
11,-9,34,67,14
11,-10,31,68,14
11,-11,30,69,14
11,-11,24,70,14
11,-11,19,71,14
11,-11,18,72,14
11,-12,14,73,14
11,-12,13,74,14
11,-14,12,75,14
11,-15,10,76,14
11,-16,8,77,14
11,-16,6,78,14
11,-16,5,79,14
11,-16,5,80,14
11,-16,5,81,14
11,-16,5,82,14
11,-16,5,83,14
11,-16,5,84,14
11,-16,5,85,14
11,-16,5,86,14
11,-16,5,87,14
11,-16,5,88,14
11,-16,5,89,14
11,-16,5,90,14
11,-16,5,91,14
11,-16,5,92,14
11,-16,5,93,14
11,-16,5,94,14
11,-16,5,95,14
11,-16,5,96,14
11,-16,5,97,14
11,-16,5,98,14
11,-16,5,99,14
11,-16,5,100,14
11,-16,5,101,14
11,-16,5,102,14
11,-16,5,103,14
11,-16,5,104,14
11,-16,5,105,14
11,-16,5,106,14
11,-16,5,107,14
11,-16,5,108,14
11,-16,5,109,14
11,-16,5,110,14
11,-16,5,111,14
11,-16,5,112,14
11,-16,5,113,14
11,-16,5,114,14
11,-16,5,115,14
11,-16,5,116,14
11,-16,5,117,14
11,-16,5,118,14
11,-16,5,119,14
11,-16,5,120,14
11,-16,5,121,14
11,-16,5,122,14
11,-16,5,123,14
11,-16,5,124,14
11,-16,5,125,14
11,-16,5,126,14
11,-16,5,127,14
11,-16,5,128,14
11,-16,5,129,14
11,-16,5,130,14
11,-16,5,131,14
11,-16,5,132,14
11,-16,5,133,14
11,-16,5,134,14
11,-16,5,135,14
11,-16,5,136,14
11,-16,5,137,14
11,-16,5,138,14
11,-16,5,139,14
11,-16,5,140,14
11,-16,5,141,14
11,-16,5,142,14
11,-16,5,143,14
11,-16,5,144,14
11,-16,5,145,14
11,-16,5,146,14
11,-16,5,147,14
11,-16,5,148,14
11,-16,5,149,14
11,-16,5,150,14
11,-16,5,151,14
1,17,14,0,15
1,17,14,1,15
1,22,21,2,15
1,27,26,3,15
1,28,32,4,15
1,30,40,5,15
1,36,53,6,15
1,37,69,7,15
1,48,89,8,15
1,55,99,9,15
3,63,115,10,15
7,65,135,11,15
9,74,157,12,15
14,79,180,13,15
16,84,210,14,15
19,87,235,15,15
22,76,253,16,15
27,83,273,17,15
36,85,296,18,15
41,91,318,19,15
54,103,329,20,15
54,110,347,21,15
62,116,369,22,15
65,114,380,23,15
67,121,400,24,15
74,124,423,25,15
74,132,441,26,15
76,134,462,27,15
79,145,471,28,15
81,148,472,29,15
90,152,490,30,15
90,158,494,31,15
96,159,499,32,15
98,169,510,33,15
102,176,499,34,15
110,172,500,35,15
113,183,495,36,15
113,189,486,37,15
114,198,472,38,15
106,202,467,39,15
102,197,446,40,15
102,195,432,41,15
96,195,411,42,15
86,194,392,43,15
81,191,382,44,15
74,180,357,45,15
63,176,344,46,15
58,161,325,47,15
51,148,292,48,15
44,144,281,49,15
38,131,260,50,15
32,113,235,51,15
27,101,205,52,15
22,82,194,53,15
17,65,183,54,15
12,58,169,55,15
8,44,152,56,15
2,34,138,57,15
-4,18,135,58,15
-6,6,124,59,15
-10,-1,116,60,15
-13,-6,101,61,15
-15,-12,92,62,15
-18,-18,88,63,15
-18,-30,83,64,15
-18,-38,80,65,15
-18,-39,77,66,15
-18,-41,76,67,15
-18,-42,73,68,15
-18,-44,71,69,15
-18,-46,70,70,15
-18,-46,69,71,15
-18,-47,69,72,15
-18,-47,68,73,15
-18,-47,68,74,15
-18,-47,68,75,15
-18,-48,68,76,15
-18,-48,68,77,15
-18,-48,67,78,15
-18,-48,66,79,15
-18,-48,66,80,15
-18,-48,66,81,15
-18,-48,66,82,15
-18,-48,66,83,15
-18,-48,66,84,15
-18,-48,66,85,15
-18,-48,66,86,15
-18,-48,66,87,15
-18,-48,66,88,15
-18,-48,66,89,15
-18,-48,66,90,15
-18,-48,66,91,15
-18,-48,66,92,15
-18,-48,66,93,15
-18,-48,66,94,15
-18,-48,66,95,15
-18,-48,66,96,15
-18,-48,66,97,15
-18,-48,66,98,15
-18,-48,66,99,15
-18,-48,66,100,15
-18,-48,66,101,15
-18,-48,66,102,15
-18,-48,66,103,15
-18,-48,66,104,15
-18,-48,66,105,15
-18,-48,66,106,15
-18,-48,66,107,15
-18,-48,66,108,15
-18,-48,66,109,15
-18,-48,66,110,15
-18,-48,66,111,15
-18,-48,66,112,15
-18,-48,66,113,15
-18,-48,66,114,15
-18,-48,66,115,15
-18,-48,66,116,15
-18,-48,66,117,15
-18,-48,66,118,15
-18,-48,66,119,15
-18,-48,66,120,15
-18,-48,66,121,15
-18,-48,66,122,15
-18,-48,66,123,15
-18,-48,66,124,15
-18,-48,66,125,15
-18,-48,66,126,15
-18,-48,66,127,15
-18,-48,66,128,15
-18,-48,66,129,15
-18,-48,66,130,15
-18,-48,66,131,15
-18,-48,66,132,15
-18,-48,66,133,15
-18,-48,66,134,15
-18,-48,66,135,15
-18,-48,66,136,15
-18,-48,66,137,15
-18,-48,66,138,15
-18,-48,66,139,15
-18,-48,66,140,15
-18,-48,66,141,15
-18,-48,66,142,15
-18,-48,66,143,15
-18,-48,66,144,15
-18,-48,66,145,15
-18,-48,66,146,15
-18,-48,66,147,15
-18,-48,66,148,15
-18,-48,66,149,15
-18,-48,66,150,15
-18,-48,66,151,15
3,8,18,0,16
3,8,18,1,16
4,8,22,2,16
5,9,29,3,16
6,10,38,4,16
6,12,51,5,16
7,15,66,6,16
7,17,75,7,16
7,20,98,8,16
8,20,114,9,16
8,22,129,10,16
10,26,140,11,16
15,30,159,12,16
18,38,173,13,16
20,43,193,14,16
24,51,206,15,16
25,51,202,16,16
29,59,215,17,16
30,63,219,18,16
30,70,226,19,16
32,77,240,20,16
34,82,246,21,16
42,88,264,22,16
47,88,265,23,16
52,94,278,24,16
54,99,291,25,16
55,100,313,26,16
59,106,326,27,16
64,101,349,28,16
63,103,359,29,16
61,108,378,30,16
63,104,394,31,16
68,102,399,32,16
68,109,422,33,16
71,111,430,34,16
71,110,429,35,16
74,110,428,36,16
67,110,422,37,16
68,112,429,38,16
69,117,417,39,16
70,117,405,40,16
74,119,392,41,16
72,120,379,42,16
70,124,361,43,16
68,121,351,44,16
67,119,327,45,16
62,127,317,46,16
61,130,308,47,16
60,126,299,48,16
59,122,290,49,16
60,120,280,50,16
53,114,268,51,16
50,105,258,52,16
41,98,235,53,16
35,85,224,54,16
33,76,212,55,16
28,65,199,56,16
22,52,182,57,16
18,36,172,58,16
15,30,158,59,16
9,25,150,60,16
9,11,131,61,16
5,1,114,62,16
1,-11,96,63,16
0,-23,85,64,16
-5,-33,75,65,16
-5,-35,68,66,16
-6,-36,62,67,16
-6,-37,60,68,16
-6,-38,56,69,16
-6,-38,53,70,16
-6,-40,50,71,16
-6,-40,49,72,16
-7,-40,48,73,16
-7,-40,48,74,16
-7,-40,47,75,16
-7,-40,47,76,16
-7,-40,47,77,16
-7,-40,47,78,16
-7,-40,47,79,16
-7,-40,47,80,16
-7,-40,47,81,16
-7,-40,47,82,16
-7,-40,47,83,16
-7,-40,47,84,16
-7,-40,47,85,16
-7,-40,47,86,16
-7,-40,47,87,16
-7,-40,47,88,16
-7,-40,47,89,16
-7,-40,47,90,16
-7,-40,47,91,16
-7,-40,47,92,16
-7,-40,47,93,16
-7,-40,47,94,16
-7,-40,47,95,16
-7,-40,47,96,16
-7,-40,47,97,16
-7,-40,47,98,16
-7,-40,47,99,16
-7,-40,47,100,16
-7,-40,47,101,16
-7,-40,47,102,16
-7,-40,47,103,16
-7,-40,47,104,16
-7,-40,47,105,16
-7,-40,47,106,16
-7,-40,47,107,16
-7,-40,47,108,16
-7,-40,47,109,16
-7,-40,47,110,16
-7,-40,47,111,16
-7,-40,47,112,16
-7,-40,47,113,16
-7,-40,47,114,16
-7,-40,47,115,16
-7,-40,47,116,16
-7,-40,47,117,16
-7,-40,47,118,16
-7,-40,47,119,16
-7,-40,47,120,16
-7,-40,47,121,16
-7,-40,47,122,16
-7,-40,47,123,16
-7,-40,47,124,16
-7,-40,47,125,16
-7,-40,47,126,16
-7,-40,47,127,16
-7,-40,47,128,16
-7,-40,47,129,16
-7,-40,47,130,16
-7,-40,47,131,16
-7,-40,47,132,16
-7,-40,47,133,16
-7,-40,47,134,16
-7,-40,47,135,16
-7,-40,47,136,16
-7,-40,47,137,16
-7,-40,47,138,16
-7,-40,47,139,16
-7,-40,47,140,16
-7,-40,47,141,16
-7,-40,47,142,16
-7,-40,47,143,16
-7,-40,47,144,16
-7,-40,47,145,16
-7,-40,47,146,16
-7,-40,47,147,16
-7,-40,47,148,16
-7,-40,47,149,16
-7,-40,47,150,16
-7,-40,47,151,16
5,11,15,0,17
5,11,15,1,17
5,15,22,2,17
7,15,31,3,17
9,24,36,4,17
11,31,41,5,17
13,38,48,6,17
20,41,57,7,17
22,44,67,8,17
25,50,75,9,17
28,54,85,10,17
33,60,94,11,17
34,70,103,12,17
39,73,120,13,17
45,76,136,14,17
49,81,153,15,17
45,74,161,16,17
47,79,175,17,17
46,86,188,18,17
46,84,211,19,17
49,80,229,20,17
50,84,253,21,17
48,91,273,22,17
52,100,298,23,17
56,107,314,24,17
60,113,322,25,17
66,119,339,26,17
71,121,362,27,17
73,128,382,28,17
84,131,395,29,17
89,143,417,30,17
97,150,427,31,17
110,158,431,32,17
113,160,443,33,17
122,161,443,34,17
122,164,455,35,17
122,173,450,36,17
121,175,446,37,17
123,165,434,38,17
122,172,434,39,17
121,175,436,40,17
118,169,430,41,17
114,166,418,42,17
110,163,394,43,17
100,155,380,44,17
99,143,366,45,17
94,138,354,46,17
92,121,347,47,17
89,115,329,48,17
80,102,312,49,17
79,102,293,50,17
68,88,274,51,17
62,79,258,52,17
58,72,240,53,17
50,58,219,54,17
44,49,202,55,17
39,40,187,56,17
36,33,169,57,17
33,26,158,58,17
31,21,148,59,17
27,6,131,60,17
25,-4,116,61,17
21,-13,99,62,17
19,-21,89,63,17
18,-23,85,64,17
11,-27,71,65,17
11,-28,68,66,17
11,-30,60,67,17
11,-30,56,68,17
11,-30,49,69,17
11,-31,43,70,17
11,-32,39,71,17
11,-33,38,72,17
11,-33,36,73,17
11,-33,33,74,17
11,-34,33,75,17
10,-34,30,76,17
10,-34,29,77,17
10,-34,29,78,17
10,-34,28,79,17
10,-34,27,80,17
10,-34,26,81,17
10,-34,26,82,17
10,-34,26,83,17
10,-34,26,84,17
10,-34,26,85,17
10,-34,27,86,17
10,-34,26,87,17
10,-34,26,88,17
